

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 08 12:46:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Generated 19/12/2022 GMT
  2272  00F9  01F3               	clrf	_pumpCounter+1
  2273                           
  2274                           ;main.c: 68:     ledCounter = 0;
  2275  00FA  01F0               	clrf	_ledCounter
  2276  00FB  01F1               	clrf	_ledCounter+1
  2277  00FC                     i1l215:
  2278  00FC  0008               	return
  2279  00FD                     __end_of_levelSwISR:
  2280  007E                     btemp	set	126	;btemp
  2281  007E                     int$flags	set	126
  2282  007E                     wtemp0	set	126
  2283                           
  2284                           	psect	idloc
  2285                           
  2286                           ;Config register IDLOC0 @ 0x8000
  2287                           ;	unspecified, using default values
  2288  8000                     	org	32768
  2289  8000  3FFF               	dw	16383
  2290                           
  2291                           ;Config register IDLOC1 @ 0x8001
  2292                           ;	unspecified, using default values
  2293  8001                     	org	32769
  2294  8001  3FFF               	dw	16383
  2295                           
  2296                           ;Config register IDLOC2 @ 0x8002
  2297                           ;	unspecified, using default values
  2298  8002                     	org	32770
  2299  8002  3FFF               	dw	16383
  2300                           
  2301                           ;Config register IDLOC3 @ 0x8003
  2302                           ;	unspecified, using default values
  2303  8003                     	org	32771
  2304  8003  3FFF               	dw	16383
  2305                           
  2306                           	psect	config
  2307                           
  2308                           ;Config register CONFIG1 @ 0x8007
  2309                           ;	External Oscillator Mode Selection bits
  2310                           ;	FEXTOSC = OFF, Oscillator not enabled
  2311                           ;	Power-up Default Value for COSC bits
  2312                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2313                           ;	Clock Out Enable bit
  2314                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2315                           ;	VDD Range Analog Calibration Selection bit
  2316                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2317  8007                     	org	32775
  2318  8007  3FED               	dw	16365
  2319                           
  2320                           ;Config register CONFIG2 @ 0x8008
  2321                           ;	Master Clear Enable bit
  2322                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2323                           ;	Power-up Timer Selection bits
  2324                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2325                           ;	WDT Operating Mode bits
  2326                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2327                           ;	Brown-out Reset Enable bits
  2328                           ;	BOREN = OFF, Brown-out Reset disabled
  2329                           ;	Brown-out Reset Voltage Selection bit
  2330                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2331                           ;	PPSLOCKED One-Way Set Enable bit
  2332                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  2333                           ;	Stack Overflow/Underflow Reset Enable bit
  2334                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2335  8008                     	org	32776
  2336  8008  3F27               	dw	16167
  2337                           
  2338                           ;Config register CONFIG3 @ 0x8009
  2339                           ;	unspecified, using default values
  2340  8009                     	org	32777
  2341  8009  3FFF               	dw	16383
  2342                           
  2343                           ;Config register CONFIG4 @ 0x800A
  2344                           ;	Boot Block Size Selection bits
  2345                           ;	BBSIZE = BB512, 512 words boot block size
  2346                           ;	Boot Block Enable bit
  2347                           ;	BBEN = OFF, Boot Block is disabled
  2348                           ;	SAF Enable bit
  2349                           ;	SAFEN = OFF, SAF is disabled
  2350                           ;	Application Block Write Protection bit
  2351                           ;	WRTAPP = OFF, Application Block is not write-protected
  2352                           ;	Boot Block Write Protection bit
  2353                           ;	WRTB = OFF, Boot Block is not write-protected
  2354                           ;	Configuration Registers Write Protection bit
  2355                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2356                           ;	Storage Area Flash (SAF) Write Protection bit
  2357                           ;	WRTSAF = OFF, SAF is not write-protected
  2358                           ;	Low Voltage Programming Enable bit
  2359                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2360  800A                     	org	32778
  2361  800A  3FFF               	dw	16383
  2362                           
  2363                           ;Config register CONFIG5 @ 0x800B
  2364                           ;	User Program Flash Memory Code Protection bit
  2365                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2366  800B                     	org	32779
  2367  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0ISR(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0ISR(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> levelSwISR(), IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> levelSwISR(), Absolute function(), IOCCF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_IOCCF2_SetInterruptHandler
    _main->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     696
         _IOCCF2_SetInterruptHandler
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     348
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                          _timer0ISR *
 ---------------------------------------------------------------------------------
 (6) _timer0ISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
                         _levelSwISR *
 ---------------------------------------------------------------------------------
 (7) _levelSwISR                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCCF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCCF2_SetInterruptHandler
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR0_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *
       _levelSwISR *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _timer0ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       B      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Mar 08 12:46:00 2023

                                        l22 010B                                          l25 0111  
                                        l19 00EC                                          l72 0097  
                                        l83 0106                                         l112 010E  
                                       l200 0067                                         l202 0068  
                                       l131 0101                                         l203 0069  
                                       l109 00C3                                         l205 006D  
                                       l208 006F                                         l191 0049  
                                       l192 004E                                         l194 004F  
                                       l901 008B                                         l903 008C  
                                       l911 00B0                                         l905 008D  
                                       l921 00C0                                         l913 00B5  
                                       l907 008E                                         l915 00B6  
                                       l923 00E0                                         l827 010C  
                                       l931 002C                                         l909 0095  
                                       l917 00B8                                         l925 00E3  
                                       l941 0050                                         l933 002D  
                                       l919 00B9                                         l927 00E6  
                                       l943 0059                                         l935 003C  
                                       l873 0102                                         l881 0077  
                                       l945 0064                                         l937 003F  
                                       l929 0029                                         l787 0107  
                                       l891 0082                                         l883 0079  
                                       l875 00FD                                         l939 0044  
                                       l893 0083                                         l885 007C  
                                       l877 0072                                         l789 010F  
                                       l895 0085                                         l887 007F  
                                       l879 0075                                         l897 0087  
                                       l889 0081                                         l899 0089  
                                       u200 0059                                         u201 0058  
                                       u210 0062                                         u211 005F  
                                       u230 006D                                         u231 006C  
                                       u224 0064                                         u170 0044  
                                       u171 0043                                         u180 0049  
                                       u181 0048                                         u190 004E  
                                       u191 004D            ??_IOCCF2_DefaultInterruptHandler 0079  
           ?_IOCCF2_DefaultInterruptHandler 0079                                        _LATA 0018  
                                      _LATC 001A                                        i1l80 00DF  
                                      i1l76 00F5                                        i1l86 0117  
                                      _WPUA 1F39                                        _WPUC 1F4F  
                                      u1_20 00D8                                        u1_21 00D7  
                                      u2_20 00A5                                        u2_21 00A4  
                                      u3_20 00AE                                        u3_21 00AD  
                                      u4_20 00F2                                        u4_21 00F1  
                                      u5_20 00CC                                        u5_21 00CB  
                                      u6_20 000B                                        u6_21 000A  
                                      u7_20 000F                                        u7_21 000E  
                                      u8_20 0017                                        u8_21 0016  
                                      u9_20 001B                                        u9_21 001A  
                                      _main 0029                             _TMR0_StartTimer 010C  
                                      btemp 007E                                        start 0020  
                   __end_of_TMR0_Initialize 00C4              ??_TMR0_DefaultInterruptHandler 0079  
             __end_of_OSCILLATOR_Initialize 010C                                       ?_main 0079  
                                     i1l134 0116                                       i1l215 00FC  
                                     i1l151 001E                                       i1l128 00D1  
                                     i1l219 00AF                                       i1l147 0013  
                                     i1l803 00D2                                       i1l811 00A0  
                                     i1l805 00D8                                       i1l813 00A5  
                                     i1l751 00F8                                       i1l807 00DD  
                                     i1l823 00ED                                       i1l815 00AE  
                                     i1l831 00C6                                       i1l825 00F2  
                                     i1l809 0098                                       i1l833 00CC  
                                     i1l851 0017                                       i1l749 00F6  
                                     i1l829 00C4                                       i1l853 001B  
                                     i1l845 0006                                       i1l847 000B  
                                     i1l849 000F                                       _OSCEN 0891  
                                     _TMR0H 059D                                       _TMR0L 059C  
                                     _TRISA 0012                                       _TRISC 0014  
                 ?_TMR0_SetInterruptHandler 0079                            __end_of_TMR0_ISR 00D2  
                   __end_of_PIN_MANAGER_IOC 00F6                              _WDT_Initialize 010F  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0021  
                              __end_of_main 0072                 ?_INTERRUPT_InterruptManager 0079  
                                    ??_main 007B                     _IOCCF2_InterruptHandler 0077  
                    __end_of_WDT_Initialize 0112                     __end_of_TMR0_StartTimer 010F  
                                    _ANSELA 1F38                                      _ANSELC 1F4E  
                                    _T0CON0 059E                                      _T0CON1 059F  
                                    _ODCONA 1F3A                                      _ODCONC 1F50  
                                    _INLVLA 1F3C                                      _INLVLC 1F52  
                                    _OSCFRQ 0893                                      _WDTCON 080C  
                          ?_TMR0_Initialize 0079                             ?_WDT_Initialize 0079  
  TMR0_SetInterruptHandler@InterruptHandler 0079  IOCCF2_SetInterruptHandler@InterruptHandler 0079  
                          ?_PIN_MANAGER_IOC 0079                                ??_IOCCF2_ISR 0079  
                         _SYSTEM_Initialize 00E0                     __end_of__initialization 0026  
                        ?_SYSTEM_Initialize 0079                              __pcstackCOMMON 0079  
                       ??_SYSTEM_Initialize 007B                                   ?_TMR0_ISR 0079  
                        __end_of_IOCCF2_ISR 00E0                            ?_TMR0_StartTimer 0079  
                 __end_of_SYSTEM_Initialize 00ED                                  __pnvCOMMON 0075  
    __end_of_IOCCF2_DefaultInterruptHandler 0118              _IOCCF2_DefaultInterruptHandler 0117  
                                __pmaintext 0029            __end_of_TMR0_SetInterruptHandler 0102  
                                ??_TMR0_ISR 0079                                  __pintentry 0004  
                                _ledCounter 0070                                     _OSCTUNE 0892  
                                   _SLRCONA 1F3B                                     _SLRCONC 1F51  
                         __end_of_ledPeriod 0114                                  _levelSwISR 00F6  
                                   __ptext1 010C                                     __ptext2 00E0  
                                   __ptext3 010F                                     __ptext4 00B0  
                                   __ptext5 00FD                                     __ptext6 0072  
                                   __ptext7 0102                                     __ptext8 0107  
                     _OSCILLATOR_Initialize 0107                    ??_PIN_MANAGER_Initialize 007B  
                                 _IOCCFbits 1F55                                   _IOCCNbits 1F54  
                                 _IOCCPbits 1F53                        end_of_initialization 0026  
                         __end_of_timer0ISR 00B0                            ??_WDT_Initialize 0079  
                  _TMR0_SetInterruptHandler 00FD                                   _PORTAbits 000C  
                                 _PORTCbits 000E                ??_IOCCF2_SetInterruptHandler 007B  
                      __end_of_tankFillTime 0116                                 ?_levelSwISR 0079  
                    ?_OSCILLATOR_Initialize 0079                         start_initialization 0021  
                               __pbssCOMMON 0070                                   ___latbits 0000  
                     _TMR0_InterruptHandler 0075                      _PIN_MANAGER_Initialize 0072  
                                 _ledPeriod 0112                ??_INTERRUPT_InterruptManager 0079  
        __end_of_IOCCF2_SetInterruptHandler 0107                  _IOCCF2_SetInterruptHandler 0102  
                         ??_TMR0_Initialize 007B                                    _LATAbits 0018  
                                  _LATCbits 001A                                    _PIE0bits 0716  
                ??_TMR0_SetInterruptHandler 007B                                    _PIR0bits 070C  
                                 _timer0ISR 0098                                    _TMR0_ISR 00C4  
                         ??_PIN_MANAGER_IOC 0079                                   _pumpState 0074  
                              _tankFillTime 0114                                  ?_timer0ISR 0079  
                   ??_OSCILLATOR_Initialize 0079                           ??_TMR0_StartTimer 0079  
                              ??_levelSwISR 0079                                  _T0CON0bits 059E  
                                  __ptext10 00C4                                    __ptext11 0116  
                                  __ptext12 0098                                    __ptext13 00ED  
                                  __ptext14 00D2                                    __ptext15 0117  
                                  __ptext16 00F6                                  _IOCCF2_ISR 00D2  
                        __end_of_levelSwISR 00FD        __end_of_TMR0_DefaultInterruptHandler 0117  
              _TMR0_DefaultInterruptHandler 0116                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0020                  _INTERRUPT_InterruptManager 0004  
                                _INTCONbits 000B                                    intlevel1 0000  
                   ?_PIN_MANAGER_Initialize 0079                                 ??_timer0ISR 0079  
             ?_TMR0_DefaultInterruptHandler 0079                               __pstringtext1 0112  
                             __pstringtext2 0114                             _TMR0_Initialize 00B0  
               ?_IOCCF2_SetInterruptHandler 0079                                 ?_IOCCF2_ISR 0079  
            __end_of_PIN_MANAGER_Initialize 0098                             _PIN_MANAGER_IOC 00ED  
                               _pumpCounter 0072  
